# GEO / AIO strategy: Allow AI crawlers for discoverability in ChatGPT, Perplexity,
# Claude, Google AI Overviews, and other answer engines. The wildcard User-agent: *
# already permits all bots (including AI crawlers) — no per-bot Allow blocks needed.
# Canonical business context:
# https://easygaragecleaning.com/llms.txt and https://easygaragecleaning.com/ai.txt

User-agent: *
Allow: /
Disallow: /employee.html
Disallow: /employee-crm.js
Disallow: /employee-crm.css
Disallow: /copilot.html
Disallow: /sop.html
Disallow: /tyler-contract.html
Disallow: /api/
Disallow: /crew/
Disallow: /node_modules/
Disallow: /ads.html
Disallow: /quote.html
Disallow: /thank-you.html

Sitemap: https://easygaragecleaning.com/sitemap.xml
