# GEO / AIO policy: AI crawlers and answer engines are WELCOME on public pages.
# Explicitly permitted (covered by the User-agent: * group below — intentionally no
# per-bot groups, so the Disallow list stays authoritative for every crawler):
#   GPTBot, OAI-SearchBot, ChatGPT-User, ClaudeBot, Claude-User, Claude-SearchBot,
#   PerplexityBot, Perplexity-User, Google-Extended, Applebot-Extended, CCBot,
#   meta-externalagent, Amazonbot, DuckAssistBot, cohere-ai, MistralAI-User, Bytespider
# Machine-readable business context for LLMs:
#   https://easygaragecleaning.com/llms.txt        (summary)
#   https://easygaragecleaning.com/llms-full.txt   (full reference)
#   https://easygaragecleaning.com/ai.txt          (URL index)

User-agent: *
Allow: /
Disallow: /employee.html
Disallow: /employee-crm.js
Disallow: /employee-crm.css
Disallow: /copilot.html
Disallow: /sop.html
Disallow: /tyler-contract.html
Disallow: /api/
Disallow: /crew/
Disallow: /node_modules/
Disallow: /ads.html
Disallow: /quote.html
Disallow: /thank-you.html

Sitemap: https://easygaragecleaning.com/sitemap.xml
